Running on cpu
Training Dataste ... 

0it [00:00, ?it/s]
13it [00:00, 126.36it/s]
26it [00:00, 119.85it/s]
39it [00:00, 77.55it/s] 
49it [00:00, 69.85it/s]
57it [00:00, 69.92it/s]
66it [00:00, 73.22it/s]
75it [00:00, 77.20it/s]
84it [00:01, 79.76it/s]
94it [00:01, 84.56it/s]
105it [00:01, 89.94it/s]
115it [00:01, 80.73it/s]
124it [00:01, 75.82it/s]
132it [00:01, 76.43it/s]
140it [00:01, 73.02it/s]
148it [00:01, 69.69it/s]
156it [00:02, 64.55it/s]
166it [00:02, 72.71it/s]
176it [00:02, 76.90it/s]
184it [00:02, 72.53it/s]
192it [00:02, 66.26it/s]
200it [00:02, 68.90it/s]
208it [00:02, 71.36it/s]
219it [00:02, 80.15it/s]
229it [00:02, 82.69it/s]
238it [00:03, 78.73it/s]
246it [00:03, 75.59it/s]
254it [00:03, 71.73it/s]
262it [00:03, 68.07it/s]
270it [00:03, 70.60it/s]
279it [00:03, 75.61it/s]
287it [00:03, 72.03it/s]
295it [00:03, 68.58it/s]
302it [00:04, 62.92it/s]
310it [00:04, 66.00it/s]
317it [00:04, 62.03it/s]
324it [00:04, 62.17it/s]
331it [00:04, 61.90it/s]
342it [00:04, 74.21it/s]
351it [00:04, 76.90it/s]
359it [00:04, 69.29it/s]
367it [00:05, 70.33it/s]
376it [00:05, 74.72it/s]
384it [00:05, 70.93it/s]
392it [00:05, 65.50it/s]
402it [00:05, 73.06it/s]
413it [00:05, 81.71it/s]
422it [00:05, 77.29it/s]
430it [00:05, 75.65it/s]
438it [00:05, 69.87it/s]
446it [00:06, 66.52it/s]
453it [00:06, 64.35it/s]
460it [00:06, 60.78it/s]
467it [00:06, 62.92it/s]
474it [00:06, 59.98it/s]
481it [00:06, 59.83it/s]
490it [00:06, 66.46it/s]
499it [00:06, 70.94it/s]
507it [00:07, 71.40it/s]
515it [00:07, 63.51it/s]
522it [00:07, 61.24it/s]
529it [00:07, 61.98it/s]
536it [00:07, 62.40it/s]
543it [00:07, 58.89it/s]
550it [00:07, 59.97it/s]
557it [00:07, 58.96it/s]
563it [00:08, 56.43it/s]
570it [00:08, 58.24it/s]
577it [00:08, 59.00it/s]
583it [00:08, 59.09it/s]
589it [00:08, 56.75it/s]
596it [00:08, 59.52it/s]
603it [00:08, 61.27it/s]
610it [00:08, 60.17it/s]
617it [00:08, 57.58it/s]
623it [00:09, 56.56it/s]
630it [00:09, 58.99it/s]
637it [00:09, 59.11it/s]
643it [00:09, 56.86it/s]
649it [00:09, 55.42it/s]
655it [00:09, 54.49it/s]
663it [00:09, 59.64it/s]
674it [00:09, 69.99it/s]
684it [00:09, 76.07it/s]
695it [00:10, 84.48it/s]
710it [00:10, 98.73it/s]
720it [00:10, 78.77it/s]
729it [00:10, 71.42it/s]
737it [00:10, 67.12it/s]
745it [00:10, 63.03it/s]
752it [00:10, 59.71it/s]
759it [00:11, 60.00it/s]
766it [00:11, 61.65it/s]
773it [00:11, 59.45it/s]
780it [00:11, 59.46it/s]
787it [00:11, 57.08it/s]
794it [00:11, 58.59it/s]
800it [00:11, 58.45it/s]
806it [00:11, 58.70it/s]
812it [00:11, 56.76it/s]
821it [00:12, 63.74it/s]
828it [00:12, 61.74it/s]
835it [00:12, 63.91it/s]
842it [00:12, 60.72it/s]
849it [00:12, 58.73it/s]
857it [00:12, 62.59it/s]
864it [00:12, 62.48it/s]
871it [00:12, 61.11it/s]
880it [00:13, 66.24it/s]
887it [00:13, 65.12it/s]
894it [00:13, 65.04it/s]
901it [00:13, 63.60it/s]
908it [00:13, 62.16it/s]
916it [00:13, 64.17it/s]
924it [00:13, 65.48it/s]
931it [00:13, 63.92it/s]
939it [00:13, 68.22it/s]
947it [00:14, 70.21it/s]
955it [00:14, 64.05it/s]
963it [00:14, 67.52it/s]
971it [00:14, 70.49it/s]
981it [00:14, 76.56it/s]
991it [00:14, 80.79it/s]
1000it [00:14, 81.52it/s]
1009it [00:14, 82.83it/s]
1018it [00:14, 81.09it/s]
1027it [00:15, 76.48it/s]
1036it [00:15, 80.02it/s]
1045it [00:15, 81.12it/s]
1054it [00:15, 82.71it/s]
1063it [00:15, 78.69it/s]
1072it [00:15, 78.41it/s]
1080it [00:15, 74.62it/s]
1088it [00:15, 72.38it/s]
1096it [00:16, 64.59it/s]
1104it [00:16, 66.90it/s]
1111it [00:16, 67.44it/s]
1119it [00:16, 69.63it/s]
1127it [00:16, 67.20it/s]
1134it [00:16, 67.29it/s]
1142it [00:16, 68.38it/s]
1149it [00:16, 68.51it/s]
1156it [00:16, 61.99it/s]
1163it [00:17, 57.62it/s]
1170it [00:17, 58.65it/s]
1176it [00:17, 58.30it/s]
1184it [00:17, 64.01it/s]
1192it [00:17, 65.82it/s]
1199it [00:17, 63.48it/s]
1206it [00:17, 61.86it/s]
1213it [00:17, 58.23it/s]
1219it [00:18, 55.57it/s]
1225it [00:18, 55.65it/s]
1231it [00:18, 56.30it/s]
1238it [00:18, 58.73it/s]
1244it [00:18, 56.35it/s]
1250it [00:18, 55.43it/s]
1256it [00:18, 55.41it/s]
1262it [00:18, 56.30it/s]
1268it [00:18, 56.37it/s]
1275it [00:18, 57.58it/s]
1281it [00:19, 58.07it/s]
1287it [00:19, 58.01it/s]
1293it [00:19, 58.47it/s]
1299it [00:19, 58.83it/s]
1305it [00:19, 57.50it/s]
1311it [00:19, 56.29it/s]
1318it [00:19, 57.01it/s]
1326it [00:19, 63.23it/s]
1333it [00:19, 57.76it/s]
1344it [00:20, 70.36it/s]
1359it [00:20, 91.38it/s]
1369it [00:20, 92.89it/s]
1379it [00:20, 78.66it/s]
1388it [00:20, 70.94it/s]
